Model,Best Params,MAE,MSE,RMSE,R2,Selected Features,Target Variable,Target Transformation
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",28.467305622778568,2127.816641635299,46.12826293754512,0.1682042511415263,"['RIDAGEMN', 'RIDEXPRG', 'LBDBMNSI', 'LBDBSESI', 'LBDBPBSI', 'LBDBCDSI', 'LBDTHGSI', 'RIAGENDR', 'RHQ160']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",28.467305622778568,2127.816641635299,46.12826293754512,0.1682042511415263,"['RIDAGEMN', 'RIDEXPRG', 'LBDBMNSI', 'LBDBSESI', 'LBDBPBSI', 'LBDBCDSI', 'LBDTHGSI', 'RIAGENDR', 'RHQ160']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",61.96787236540125,13616.94554734846,116.69166871438792,0.7433731177641288,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'RIDEXPRG']",LBXTST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",61.9871790614746,13609.68891677812,116.66057138887209,0.7435098772504856,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",61.67178476232189,13851.791380259849,117.69363355874373,0.7389471799723843,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
GradientBoostingRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'subsample': 0.8}",62.33783929086616,13939.85525587688,118.06716417309632,0.7372875157137131,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
RandomForestRegressor,"{'max_depth': 5, 'n_estimators': 100}",60.05258035119238,13375.601467490837,115.6529354036932,0.7479215224371583,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
GradientBoostingRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",62.21338726962999,13673.178498267507,116.93236719688656,0.74231334361558,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",62.699407157199886,13790.621588668051,117.43347729105211,0.740099994518689,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
LGBMRegressor,"{'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 200}",65.4074629681758,14991.60582868686,122.44021328259298,0.7174660756226514,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
CatBoostRegressor,"{'depth': 10, 'iterations': 200, 'learning_rate': 0.05}",62.56831248982282,14134.527929058284,118.8887207814866,0.7336186869737176,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
RandomForestRegressor,"{'max_depth': 7, 'n_estimators': 500}",60.28066570304529,13425.55786683699,115.86870961064938,0.7469800370675241,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
GradientBoostingRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",62.21338726962999,13673.178498267507,116.93236719688656,0.74231334361558,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",62.699407157199886,13790.621588668051,117.43347729105211,0.740099994518689,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
LGBMRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",63.2405425602233,13799.656455817752,117.47193901446316,0.7399297221341824,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
CatBoostRegressor,"{'depth': 5, 'iterations': 200, 'learning_rate': 0.05}",61.55641409816368,13608.30463884508,116.65463830832051,0.7435359655482516,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'LBXBSE', 'LBDBSESI', 'RHQ160', 'RIDEXPRG', 'RHQ542D']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 50}",36.99331529879922,35807.27372510953,189.228099723877,0.6692950607570263,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RHQ542D', 'RIAGENDR']",LBXEST,
RandomForestRegressor,"{'max_depth': 10, 'n_estimators': 100}",43.28106191457301,69414.80609445968,263.4668975307139,0.3589062544034586,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RHQ542D', 'RIAGENDR']",LBXEST,
GradientBoostingRegressor,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100}",47.09485943927245,113399.03471058798,336.74773155967654,-0.0473185189153115,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RHQ542D', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 1000}",40.67404437710616,42110.391941641166,205.20816733658816,0.6110814044244678,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RHQ542D', 'RIAGENDR']",LBXEST,
LGBMRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",62.765689721570695,116227.7553406764,340.9219197128228,-0.073443710441768,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RHQ542D', 'RIAGENDR']",LBXEST,
CatBoostRegressor,"{'depth': 10, 'iterations': 500, 'learning_rate': 0.05}",45.50732689132423,82411.39405311419,287.0738477345405,0.2388737754097047,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RHQ542D', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 50}",34.94996964839409,31253.89198622872,176.7877031533266,0.7113486904990387,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
RandomForestRegressor,"{'max_depth': 10, 'n_estimators': 100}",44.073704765532206,73996.65242806148,272.02325714552694,0.3165897344414298,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
GradientBoostingRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",47.46964614987518,108664.1000750713,329.6423820977383,-0.003588122600332,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 10}",37.936579917588254,32215.356446640897,179.48636841454254,0.7024689012024321,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
LGBMRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",65.50080310318454,118427.47978854548,344.13293912170843,-0.0937596871751127,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
CatBoostRegressor,"{'depth': 10, 'iterations': 500, 'learning_rate': 0.05}",43.179898152246,75713.32146530981,275.16053762360224,0.3007351085343644,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",34.7920212424048,29588.91531780228,172.01428812108102,0.7267259016265872,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 30}",36.25569411148109,34476.26031154675,185.67784011978048,0.6815878902375123,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",34.7920212424048,29588.91531780228,172.01428812108102,0.7267259016265872,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",34.7920212424048,29588.91531780228,172.01428812108102,0.7267259016265872,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",34.7920212424048,29588.91531780228,172.01428812108102,0.7267259016265872,"['RIDEXPRG', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'RHQ160', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",61.96787236540125,13616.94554734846,116.69166871438792,0.7433731177641288,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'RIDEXPRG']",LBXTST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",61.92956712064067,13599.084939744116,116.6151145424302,0.7437097213018609,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RIDEXPRG', 'RHQ160', 'RHQ131']",LBXTST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",61.92956712064067,13599.084939744116,116.6151145424302,0.7437097213018609,"['RIAGENDR', 'RIDAGEMN', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RIDEXPRG', 'RHQ160', 'RHQ131']",LBXTST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50}",61.87272496536046,13587.14814857339,116.5639230146849,0.7439346837570159,"['RIDAGEMN', 'RIDEXPRG', 'RIAGENDR', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ131', 'RHQ160']",LBXTST,
RandomForestRegressor,"{'max_depth': 10, 'n_estimators': 200}",40.88206782418356,6252.302276771547,79.07150104033404,0.8821682267506344,"['LBXEST', 'RIDEXPRG', 'RIAGENDR', 'LBXSHBG', 'RIDAGEMN', 'RIDAGEYR', 'DMDHRAGE', 'SEQN', 'LBDBPBSI', 'LBXBPB', 'SDMVSTRA', 'LBXBMN', 'INDFMPIR', 'LBDBCDSI', 'LBDBMNSI', 'LBXBSE', 'LBXBCD', 'WTMEC2YR', 'WTINT2YR', 'WTSH2YR', 'LBDBSESI', 'DMDYRSUS', 'LBDTHGSI', 'LBXTHG', 'RIDEXAGM', 'INDFMIN2', 'INDHHIN2', 'COMBINED_EDUC', 'LBDESTLC', 'DMDFMSIZ', 'DMDHHSIZ', 'DMDHREDU', 'DMDMARTL', 'DMDHRMAR', 'RIDRETH1', 'RIDRETH3', 'DMDHSEDU', 'DMDHRBR4', 'DMDHHSZB', 'DMDEDUC2', 'AIALANGA', 'RIDEXMON', 'DMDHHSZE', 'DMDHHSZA', 'SDMVPSU', 'DMQADFC', 'DMQMILIZ', 'DMDEDUC3', 'DMDHRGND', 'DMDCITZN', 'DMDBORN4', 'SIALANG', 'MIALANG', 'FIALANG', 'LBDBCDLC', 'LBDTHGLC', 'SIAPROXY', 'MIAINTRP', 'FIAINTRP', 'MIAPROXY']",LBXTST,
RandomForestRegressor,"{'max_depth': 10, 'n_estimators': 200}",40.88206782418356,6252.302276771547,79.07150104033404,0.8821682267506344,"['LBXEST', 'RIDEXPRG', 'RIAGENDR', 'LBXSHBG', 'RIDAGEMN', 'RIDAGEYR', 'DMDHRAGE', 'SEQN', 'LBDBPBSI', 'LBXBPB', 'SDMVSTRA', 'LBXBMN', 'INDFMPIR', 'LBDBCDSI', 'LBDBMNSI', 'LBXBSE', 'LBXBCD', 'WTMEC2YR', 'WTINT2YR', 'WTSH2YR', 'LBDBSESI', 'DMDYRSUS', 'LBDTHGSI', 'LBXTHG', 'RIDEXAGM', 'INDFMIN2', 'INDHHIN2', 'COMBINED_EDUC', 'LBDESTLC', 'DMDFMSIZ', 'DMDHHSIZ', 'DMDHREDU', 'DMDMARTL', 'DMDHRMAR', 'RIDRETH1', 'RIDRETH3', 'DMDHSEDU', 'DMDHRBR4', 'DMDHHSZB', 'DMDEDUC2', 'AIALANGA', 'RIDEXMON', 'DMDHHSZE', 'DMDHHSZA', 'SDMVPSU', 'DMQADFC', 'DMQMILIZ', 'DMDEDUC3', 'DMDHRGND', 'DMDCITZN', 'DMDBORN4', 'SIALANG', 'MIALANG', 'FIALANG', 'LBDBCDLC', 'LBDTHGLC', 'SIAPROXY', 'MIAINTRP', 'FIAINTRP', 'MIAPROXY']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",61.97726298968775,13627.794382472955,116.73814450501152,0.743168659082539,"['RIDAGEMN', 'RIDEXPRG', 'RIAGENDR', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ131', 'RHQ160']",LBXTST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50}",61.87272496536046,13587.14814857339,116.5639230146849,0.7439346837570159,"['RIDAGEMN', 'RIDEXPRG', 'RIAGENDR', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ131', 'RHQ160']",LBXTST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",28.918489720192053,2121.609644345187,46.06093403682981,0.1706306603809632,"['RIDEXPRG', 'RIDAGEMN', 'LBDBMNSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'LBDBCDSI', 'RIAGENDR', 'RHQ160', 'RHQ131']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",58.76934039932871,203153.3620098025,450.7253731595355,-0.8762618108327398,"['RIDEXPRG', 'LBDBSESI', 'LBDBCDSI', 'RIDAGEMN', 'RHQ160', 'LBDBPBSI', 'LBDTHGSI', 'LBDBMNSI', 'RHQ131', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",58.76934039932871,203153.3620098025,450.7253731595355,-0.8762618108327398,"['RIDEXPRG', 'LBDBSESI', 'LBDBCDSI', 'RIDAGEMN', 'RHQ160', 'LBDBPBSI', 'LBDTHGSI', 'LBDBMNSI', 'RHQ131', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",59.01693415218504,205620.5969103414,453.4540736506195,-0.8990484316222664,"['RIDEXPRG', 'LBDBCDSI', 'LBDBSESI', 'RIDAGEMN', 'RHQ160', 'LBDBPBSI', 'LBDTHGSI', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",58.08399100538076,191208.35100392165,437.2737712279592,-0.7659413723295874,"['RIDEXPRG', 'RIDAGEMN', 'LBDBCDSI', 'LBDBSESI', 'RHQ160', 'LBDBPBSI', 'LBDTHGSI', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",58.08399100538076,191208.35100392165,437.2737712279592,-0.7659413723295874,"['RIDEXPRG', 'RIDAGEMN', 'LBDBCDSI', 'LBDBSESI', 'RHQ160', 'LBDBPBSI', 'LBDTHGSI', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",58.08399100538076,191208.35100392165,437.2737712279592,-0.7659413723295874,"['RIDEXPRG', 'RIDAGEMN', 'LBDBCDSI', 'LBDBSESI', 'RHQ160', 'LBDBPBSI', 'LBDTHGSI', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 50}",38.631975332405766,69419.46769786948,263.475744040831,0.3588632012717333,"['RIDEXPRG', 'LBDBCDSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBMNSI', 'RHQ160', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 50}",42.11211559034451,84884.57991087432,291.3495836806264,0.2160321934142117,"['RIDEXPRG', 'LBDTHGSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBMNSI', 'RHQ160', 'RIAGENDR', 'RHQ131']",LBXEST,
RandomForestRegressor,"{'max_depth': 10, 'n_estimators': 100}",45.26624579285245,77996.43064163825,279.2784106257379,0.2796490161599732,"['RIDEXPRG', 'LBDTHGSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBMNSI', 'RHQ160', 'RIAGENDR', 'RHQ131']",LBXEST,
GradientBoostingRegressor,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100}",43.546334639761255,113716.2450992309,337.2183937735765,-0.0502481762555697,"['RIDEXPRG', 'LBDTHGSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBMNSI', 'RHQ160', 'RIAGENDR', 'RHQ131']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 50}",42.11211559034451,84884.57991087432,291.3495836806264,0.2160321934142117,"['RIDEXPRG', 'LBDTHGSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBMNSI', 'RHQ160', 'RIAGENDR', 'RHQ131']",LBXEST,
LGBMRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",53.70220565335257,86078.36457986785,293.3911460488674,0.2050067663051981,"['RIDEXPRG', 'LBDTHGSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBMNSI', 'RHQ160', 'RIAGENDR', 'RHQ131']",LBXEST,
CatBoostRegressor,"{'depth': 10, 'iterations': 200, 'learning_rate': 0.05}",41.8849512644421,80557.65182773974,283.8267989949852,0.2559943670168982,"['RIDEXPRG', 'LBDTHGSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBMNSI', 'RHQ160', 'RIAGENDR', 'RHQ131']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",58.08399100538076,191208.35100392165,437.2737712279592,-0.7659413723295874,"['RIDEXPRG', 'RIDAGEMN', 'LBDBCDSI', 'LBDBSESI', 'RHQ160', 'LBDBPBSI', 'LBDTHGSI', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",61.94306003516927,13638.506981734836,116.78401852023605,0.7429667679212901,"['RIDAGEMN', 'RIDEXPRG', 'RIAGENDR', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",58.27024720736443,198535.46130991456,445.5731828890901,-0.8336123038607632,"['RIDEXPRG', 'LBDBSESI', 'RIDAGEMN', 'LBDBCDSI', 'LBDBPBSI', 'RHQ160', 'LBDTHGSI', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
RandomForestRegressor,"{'max_depth': 10, 'n_estimators': 200}",51.60159507127783,120937.73108777996,347.76102583207904,-0.1169435941592347,"['RIDEXPRG', 'LBDBSESI', 'RIDAGEMN', 'LBDBCDSI', 'LBDBPBSI', 'RHQ160', 'LBDTHGSI', 'LBDBMNSI', 'RIAGENDR']",LBXEST,
