Model,Best Params,MAE,MSE,RMSE,R2,Selected Features,Target Variable,Target Transformation
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",21.53114580291076,2496.009855026455,49.96008261628933,0.3345822745035839,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'LBDBSESI', 'BMXBMI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RHQ200', 'RIAGENDR', 'BMDSADCM']",LBXEST,
LGBMRegressor,"{'learning_rate': 0.05, 'max_depth': -1, 'n_estimators': 100, 'num_leaves': 31}",21.353938850832662,2570.015113383042,50.6953164837053,0.3148530211950499,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'LBDBSESI', 'BMXBMI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RHQ200', 'RIAGENDR', 'BMDSADCM']",LBXEST,
RandomForestRegressor,"{'max_depth': 5, 'n_estimators': 100}",21.070625343936754,2498.36124548333,49.9836097684364,0.3339554112376329,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'LBDBSESI', 'BMXBMI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RHQ200', 'RIAGENDR', 'BMDSADCM']",LBXEST,
GradientBoostingRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",21.678328047519425,2559.5771766371245,50.59226399991529,0.31763569775955,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'LBDBSESI', 'BMXBMI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RHQ200', 'RIAGENDR', 'BMDSADCM']",LBXEST,
SVR,"{'C': 1, 'kernel': 'linear'}",23.693420311122704,3244.5575299745165,56.96101763464656,0.1350250130262288,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'LBDBSESI', 'BMXBMI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RHQ200', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",60.69928242795471,12679.961972832503,112.60533723066816,0.7544371120847009,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",61.07904854679925,12879.127154379354,113.48624213700688,0.7505800360731477,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
LGBMRegressor,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 64}",62.05414779241426,13703.345664807275,117.0612902064866,0.7346180420129467,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
RandomForestRegressor,"{'max_depth': 5, 'n_estimators': 100}",59.57896038822777,12702.557300560917,112.70562231122685,0.7539995260775607,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
GradientBoostingRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",61.4144256154225,12915.737842936822,113.6474277884758,0.7498710255548195,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",24.073504509573983,1265.961476896843,35.5803523998406,0.3778588485034955,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",24.28297142019102,1342.060719995186,36.63414691234376,0.3404608142084332,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
LGBMRegressor,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'num_leaves': 31}",24.69950373325686,1408.8290730703714,37.53437188858196,0.3076483307136405,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
RandomForestRegressor,"{'max_depth': 10, 'n_estimators': 100}",24.551072458177728,1313.7614789347235,36.24584774749687,0.3543681271410429,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
GradientBoostingRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300}",24.328276350826865,1345.3585142558022,36.67912913709651,0.338840153899142,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
SVR,"{'C': 10, 'kernel': 'linear'}",26.56605063698504,1701.5534450622908,41.24989024303326,0.1637925490128015,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
LinearRegression,{},27.94767926380748,1607.9704983363677,40.0995074575283,0.2097827337846294,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",21.5662843020596,2493.741704722242,49.937377831863,0.3351869465618589,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'LBDBSESI', 'BMXBMI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RHQ200', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",60.69928242795471,12679.961972832503,112.60533723066816,0.7544371120847009,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",24.073504509573983,1265.961476896843,35.5803523998406,0.3778588485034955,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",21.80057274053094,2562.24525719037,50.61862559562804,0.3169244072613949,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'LBDBSESI', 'BMXBMI', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RHQ160', 'is_menopausal', 'RHQ200', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",21.5662843020596,2493.741704722242,49.937377831863,0.3351869465618589,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'LBDBSESI', 'BMXBMI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RHQ200', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",60.69707177587063,12679.916575439434,112.60513565303953,0.7544379912604405,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",24.073504509573983,1265.961476896843,35.5803523998406,0.3778588485034955,"['BMXBMI', 'RIDAGEMN', 'RIDEXPRG', 'LBDBMNSI', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",21.550079400280644,2519.4989124920444,50.19461039287031,0.3283202658975956,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'BMXBMI', 'LBDBSESI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",21.550079400280644,2519.4989124920444,50.19461039287031,0.3283202658975956,"['RIDEXPRG', 'LBDBMNSI', 'RIDAGEMN', 'BMXBMI', 'LBDBSESI', 'LBDBCDSI', 'LBDTHGSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RHQ305', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",21.82157157748157,2316.3831019868107,48.12881779128603,0.3388671452054599,"['RIDEXPRG', 'LBDBMNSI', 'LBDBSESI', 'BMXBMI', 'RIDAGEMN', 'LBDTHGSI', 'LBDBCDSI', 'LBDBPBSI', 'RHQ031', 'RHQ160', 'RHQ305', 'RIAGENDR', 'is_menopausal', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.553477648530187,2822.748467777997,53.12954420826512,0.5704356124237597,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBSESI', 'LBDTHGSI', 'RHQ031', 'RHQ160', 'RHQ305', 'RIAGENDR', 'is_menopausal', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.38855192798568,2790.5522959654427,52.82567837676524,0.5753352090349471,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDTHGSI', 'LBDBSESI', 'RHQ031', 'RHQ160', 'RIAGENDR', 'is_menopausal', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",55.77462881214461,11414.786955088746,106.84000634167307,0.7848753101431378,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",24.68276718129954,1340.4384093958402,36.61199816174802,0.4397151250042113,"['BMXBMI', 'RIDEXPRG', 'RIDAGEMN', 'LBDBMNSI', 'LBDBPBSI', 'LBDBSESI', 'LBDBCDSI', 'LBDTHGSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",23.6011850127608,3644.047217289032,60.365944184523705,0.5978721912127135,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBPBSI', 'LBDBSESI', 'RIDAGEMN', 'LBDBCDSI', 'RHQ031', 'LBDTHGSI', 'RHQ160', 'is_menopausal', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",64.8006193833675,18461.15397680697,135.87182922448264,0.6837759912930168,"['RIAGENDR', 'RIDAGEMN', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'BMDSADCM', 'RHQ160']",LBXTST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",25.4682058159895,1471.345170072799,38.358117394794014,0.4028236499069733,"['BMXBMI', 'RIDEXPRG', 'RIDAGEMN', 'LBDBMNSI', 'LBDBPBSI', 'LBDBSESI', 'LBDBCDSI', 'LBDTHGSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",23.6011850127608,3644.047217289032,60.365944184523705,0.5978721912127135,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBPBSI', 'LBDBSESI', 'RIDAGEMN', 'LBDBCDSI', 'RHQ031', 'LBDTHGSI', 'RHQ160', 'is_menopausal', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",64.8006193833675,18461.15397680697,135.87182922448264,0.6837759912930168,"['RIAGENDR', 'RIDAGEMN', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'BMDSADCM', 'RHQ160']",LBXTST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",25.4682058159895,1471.345170072799,38.358117394794014,0.4028236499069733,"['BMXBMI', 'RIDEXPRG', 'RIDAGEMN', 'LBDBMNSI', 'LBDBPBSI', 'LBDBSESI', 'LBDBCDSI', 'LBDTHGSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",23.6011850127608,3644.047217289032,60.365944184523705,0.5978721912127135,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBPBSI', 'LBDBSESI', 'RIDAGEMN', 'LBDBCDSI', 'RHQ031', 'LBDTHGSI', 'RHQ160', 'is_menopausal', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.38855192798568,2790.5522959654427,52.82567837676524,0.5753352090349471,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDTHGSI', 'LBDBSESI', 'RHQ031', 'RHQ160', 'RIAGENDR', 'is_menopausal', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",21.50199644863826,3403.318740872382,58.33796997558607,0.2223463236125364,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBPBSI', 'LBDTHGSI', 'RIDAGEMN', 'LBDBSESI', 'LBDBCDSI', 'RHQ160', 'RHQ031', 'is_menopausal', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.38855192798568,2790.5522959654427,52.82567837676524,0.5753352090349471,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDTHGSI', 'LBDBSESI', 'RHQ031', 'RHQ160', 'RIAGENDR', 'is_menopausal', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",55.77462881214461,11414.786955088746,106.84000634167307,0.7848753101431378,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160', 'BMDSADCM']",LBXTST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",25.71986628288841,1676.0806350675252,40.9399637892796,0.3223069241756543,"['BMXBMI', 'RIDEXPRG', 'RIDAGEMN', 'LBDBMNSI', 'LBDBSESI', 'LBDBPBSI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",25.576110764228403,1658.5345774491286,40.72510991328481,0.1686980056569542,"['BMXBMI', 'RIDEXPRG', 'RIDAGEMN', 'LBDBMNSI', 'LBDBSESI', 'LBDBPBSI', 'LBDBCDSI', 'LBDTHGSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",22.718388755740097,1000.1314612405776,31.624855118096235,0.4483502308008203,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDTHGSI', 'LBDBCDSI', 'RHQ160', 'RIAGENDR', 'BMDSADCM']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.399637428820576,2791.3583100008204,52.83330682439649,0.5752125502400041,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'RIDAGEMN', 'LBDBPBSI', 'LBDTHGSI', 'LBDBSESI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RIAGENDR', 'BMDSADCM']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.38855192798568,2790.5522959654427,52.82567837676524,0.5753352090349471,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDTHGSI', 'LBDBSESI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",55.71237099284575,11408.646693259914,106.81126669626155,0.7849910303862544,"['RIDAGEMN', 'RIDEXPRG', 'RIAGENDR', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ160']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",22.71188398831977,999.8853001177667,31.620962985300856,0.448486007678008,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDBCDSI', 'LBDTHGSI', 'RHQ160', 'RIAGENDR']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.38855192798568,2790.5522959654427,52.82567837676524,0.5753352090349471,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDTHGSI', 'LBDBSESI', 'RHQ031', 'RHQ160', 'is_menopausal', 'RIAGENDR']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.50150546287725,2864.732776568981,53.52319848971081,0.5640464622392916,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBSESI', 'LBDTHGSI', 'RHQ031', 'RHQ131', 'is_menopausal']",LBXEST,
XGBRegressor,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 20}",22.50150546287725,2864.732776568981,53.52319848971081,0.5640464622392916,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBSESI', 'LBDTHGSI', 'RHQ031', 'RHQ131', 'is_menopausal']",LBXEST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",55.5333703671924,11405.573264060416,106.79687853144593,0.7850489526677601,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ131']",LBXTST,
XGBRegressor,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",22.640365328121423,996.9503620749284,31.57452077348013,0.4501048527565713,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDBCDSI', 'LBDTHGSI', 'RIAGENDR', 'RHQ131']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 20}",27.71954568276111,3475.655785625513,58.95469265143796,0.4710765177907228,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDBSESI', 'RIDAGEMN', 'LBDTHGSI', 'RHQ031', 'RHQ131', 'is_menopausal']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 20}",92.21355892526492,18405.71144340447,135.6676506887492,0.6531233581988038,"['RIDAGEMN', 'RIAGENDR', 'RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBSESI', 'LBDBCDSI', 'LBDBPBSI', 'LBDTHGSI', 'RHQ131']",LBXTST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 20}",26.62931202585157,1245.2126253288798,35.28757040841548,0.3131690342842389,"['BMXBMI', 'RIDAGEMN', 'LBDBMNSI', 'RIDEXPRG', 'LBDBPBSI', 'LBDBSESI', 'LBDBCDSI', 'LBDTHGSI', 'RIAGENDR', 'RHQ131']",LBXSHBG,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 20}",27.720254976267874,3475.6693807937963,58.95480795315847,0.4710744488851138,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'RIDAGEMN', 'LBDBSESI', 'LBDTHGSI', 'RHQ031', 'RHQ131', 'is_menopausal']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 20}",27.71954568276111,3475.655785625513,58.95469265143796,0.4710765177907228,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDBPBSI', 'LBDBSESI', 'RIDAGEMN', 'LBDTHGSI', 'RHQ031', 'RHQ131', 'is_menopausal']",LBXEST,
XGBRegressor,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 20}",27.71954568276111,3475.655785625513,58.95469265143796,0.4710765177907228,"['RIDEXPRG', 'BMXBMI', 'LBDBMNSI', 'LBDBCDSI', 'LBDTHGSI', 'RIDAGEMN', 'LBDBSESI', 'LBDBPBSI', 'RHQ031', 'RHQ131', 'is_menopausal', 'RIAGENDR']",LBXEST,
